Pecorino,&,Van,Boening,“An,Empirical,Analysis,of,Litigation,with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery:,The,Role,of,Fairness”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,the,raw,data,set,is,variables,sess,thru,bpay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,variables,discvr,thru,Scrdum,were,created,using,Stata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sess,=,Session,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Scr#,denotes,Screening,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Sig#,denotes,Signaling,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
where,#,denotes,the,session,number,(5,sessions,of,each,game),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sig5,,8,2,16,L,N,406,N,,75,225,,0,,3,,1,1002,1016,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,8,3,11,L,N,200,Y,200,200,,0,,1,,0,1003,1011,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,8,4,15,L,Y,190,Y,190,215,,1,,1,,0,1004,1015,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,8,5,13,L,Y,215,Y,215,240,,1,,1,,0,1005,1013,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,8,6,12,L,N,400,N,,75,225,,0,,3,,1,1006,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,
Sig5,,9,1,12,L,N,200,Y,200,200,,0,,1,,0,1001,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,9,2,11,L,N,195,Y,195,195,,0,,1,,0,1002,1011,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,9,3,16,L,N,200,Y,200,200,,0,,1,,0,1003,1016,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,,9,4,14,L,Y,200,Y,200,225,,1,,1,,0,1004,1014,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,,9,5,15,L,Y,225,N,,75,250,,1,,1,,1,1005,1015,,1,,0,,1,,0,,0,,0,,0,,,,,,,,
Sig5,,9,6,13,H,N,500,Y,500,500,,0,,3,,0,1006,1013,,0,,1,,0,,0,,0,,1,,0,,,,,,,,,
Sig5,10,1,16,L,N,200,Y,200,200,,0,,1,,0,1001,1016,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,,
Sig5,10,2,12,L,N,450,N,,75,225,,0,,3,,1,1002,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,10,3,14,L,Y,225,N,,75,250,,1,,1,,1,1003,1014,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,10,4,13,L,N,200,N,,75,225,,0,,1,,1,1004,1013,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,10,5,11,L,N,475,Y,475,475,,0,,3,,0,1005,1011,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,,
Sig5,10,6,15,L,Y,400,N,,75,250,,1,,3,,1,1006,1015,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,
Sig5,11,1,14,L,N,200,Y,200,200,,0,,1,,0,1001,1014,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,,
Sig5,11,2,15,L,Y,170,Y,170,195,,1,,1,,0,1002,1015,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,,
Sig5,11,3,11,L,Y,225,Y,225,250,,1,,1,,0,1003,1011,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,,
Sig5,11,4,12,L,N,505,N,,75,225,,0,,3,,1,1004,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,
Sig5,11,5,13,H,Y,475,Y,475,500,,1,,3,,0,1005,1013,,0,,1,,0,,1,,0,,0,,0,,,,,,,,,,
Sig5,11,6,16,H,N,500,N,375,525,,0,,3,,1,1006,1016,,0,,1,,0,,0,,0,,1,,0,,,,,,,,,,
Sig5,12,1,13,H,N,500,Y,500,500,,0,,3,,0,1001,1013,,0,,1,,0,,0,,0,,1,,0,,,,,,,,,,
Sig5,12,2,16,H,N,475,N,375,525,,0,,3,,1,1002,1016,,0,,1,,0,,0,,0,,1,,0,,,,,,,,,,
Sig5,12,3,14,H,N,450,N,375,525,,0,,3,,1,1003,1014,,0,,1,,0,,0,,0,,1,,0,,,,,,,,,,
Sig5,12,4,11,H,N,475,Y,475,475,,0,,3,,0,1004,1011,,0,,1,,0,,0,,0,,1,,0,,,,,,,,,,
Sig5,12,5,15,L,Y,200,Y,200,225,,1,,1,,0,1005,1015,,1,,0,,1,,0,,0,,0,,0,,,,,,,,,,
Sig5,12,6,12,L,N,300,Y,300,300,,0,,2,,0,1006,1012,,1,,0,,0,,0,,1,,0,,0,,,,,,,,,,
